The Dark Knight Rises,164000,8.5,Action^Thriller,250000000,448130642,English,USA
Spectre,85000,6.8,Action^Adventure^Thriller,245000000,200074175,English,UK
Tangled,29000,7.8,Adventure^Animation^Comedy^Family^Fantasy^Musical^Romance,260000000,200807262,English,USA
Avengers: Age of Ultron,118000,7.5,Action^Adventure^Sci-Fi,250000000,458991599,English,USA
Avatar,33000,7.9,Action^Adventure^Fantasy^Sci-Fi,237000000,760505847,English,USA
John Carter,24000,6.6,Action^Adventure^Sci-Fi,263700000,73058679,English,USA
Batman v Superman: Dawn of Justice,197000,6.9,Action^Adventure^Sci-Fi,250000000,330249062,English,USA
Harry Potter and the Half-Blood Prince,10000,7.5,Adventure^Family^Fantasy^Mystery,250000000,301956980,English,UK
The Lone Ranger,48000,6.5,Action^Adventure^Western,215000000,89289910,English,USA
The Avengers,123000,8.1,Action^Adventure^Sci-Fi,220000000,623279547,English,USA
Man of Steel,118000,7.2,Action^Adventure^Fantasy^Sci-Fi,225000000,291021565,English,USA
The Hobbit: The Battle of the Five Armies,65000,7.5,Adventure^Fantasy,250000000,255108370,English,New Zealand
Pirates of the Caribbean: On Stranger Tides,58000,6.7,Action^Adventure^Fantasy,250000000,241063875,English,USA
Men in Black 3,40000,6.8,Action^Adventure^Comedy^Family^Fantasy^Sci-Fi,225000000,179020854,English,USA
Robin Hood,17000,6.7,Action^Adventure^Drama^History,200000000,105219735,English,USA
The Amazing Spider-Man,56000,7,Action^Adventure^Fantasy,230000000,262030663,English,USA
The Hobbit: The Desolation of Smaug,83000,7.9,Adventure^Fantasy,225000000,258355354,English,USA
Captain America: Civil War,72000,8.2,Action^Adventure^Sci-Fi,250000000,407197282,English,USA
Titanic,26000,7.7,Drama^Romance,200000000,658672302,English,USA
Battleship,44000,5.9,Action^Adventure^Sci-Fi^Thriller,209000000,65173160,English,USA
Skyfall,80000,7.8,Action^Adventure^Thriller,200000000,304360277,English,UK
Iron Man 3,95000,7.2,Action^Adventure^Sci-Fi,200000000,408992272,English,USA
Alice in Wonderland,24000,6.5,Adventure^Family^Fantasy,200000000,334185206,English,USA
Jurassic World,150000,7,Action^Adventure^Sci-Fi^Thriller,150000000,652177271,English,USA
Monsters University,44000,7.3,Adventure^Animation^Comedy^Family^Fantasy,200000000,268488329,English,USA
Oz the Great and Powerful,60000,6.4,Adventure^Family^Fantasy,215000000,234903076,English,USA
Transformers: Age of Extinction,56000,5.7,Action^Adventure^Sci-Fi,210000000,245428137,English,USA
TRON: Legacy,30000,6.8,Action^Adventure^Sci-Fi,170000000,172051787,English,USA
Cars 2,10000,6.3,Adventure^Animation^Comedy^Family^Sport,200000000,191450875,English,USA
Green Lantern,24000,5.6,Action^Adventure^Sci-Fi,200000000,116593191,English,USA
Toy Story 3,30000,8.3,Adventure^Animation^Comedy^Family^Fantasy,200000000,414984497,English,USA
Furious 7,94000,7.2,Action^Crime^Thriller,190000000,350034110,English,USA
X-Men: Days of Future Past,82000,8,Action^Adventure^Fantasy^Sci-Fi^Thriller,200000000,233914986,English,USA
The Amazing Spider-Man 2,41000,6.7,Action^Adventure^Fantasy^Sci-Fi,200000000,202853933,English,USA
World War Z,129000,7,Action^Adventure^Horror^Sci-Fi^Thriller,190000000,202351611,English,USA
Star Trek Into Darkness,92000,7.8,Action^Adventure^Sci-Fi,190000000,228756232,English,USA
Jack the Giant Slayer,22000,6.3,Adventure^Fantasy,195000000,65171860,English,USA
The Great Gatsby,115000,7.3,Drama^Romance,105000000,144812796,English,Australia
Pacific Rim,83000,7,Action^Adventure^Sci-Fi,190000000,101785482,English,USA
Prince of Persia: The Sands of Time,23000,6.6,Action^Adventure^Fantasy^Romance,200000000,90755643,English,USA
Brave,39000,7.2,Adventure^Animation^Comedy^Family^Fantasy,185000000,237282182,English,USA
Transformers: Dark of the Moon,46000,6.3,Action^Adventure^Sci-Fi,195000000,352358779,English,USA
Jupiter Ascending,44000,5.4,Action^Adventure^Sci-Fi,176000000,47375327,English,USA
M2012,13000,5.8,Action^Adventure^Sci-Fi,200000000,166112167,English,USA
The Dark Knight,37000,9,Action^Crime^Drama^Thriller,185000000,533316061,English,USA
WALL·E,16000,8.4,Adventure^Animation^Family^Sci-Fi,180000000,223806889,English,USA
X-Men: Apocalypse,54000,7.3,Action^Adventure^Sci-Fi,178000000,154985087,English,USA
Up,27000,8.3,Adventure^Animation^Comedy^Family,175000000,292979556,English,USA
Hugo,42000,7.5,Adventure^Drama^Family^Mystery,170000000,73820094,English,USA
Edge of Tomorrow,77000,7.9,Action^Adventure^Sci-Fi,178000000,100189501,English,USA
Inside Out,118000,8.3,Adventure^Animation^Comedy^Drama^Family^Fantasy,175000000,356454367,English,USA
Suicide Squad,80000,6.9,Action^Adventure^Comedy^Sci-Fi,175000000,161087183,English,USA
Iron Man,10000,7.9,Action^Adventure^Sci-Fi,140000000,318298180,English,USA
Iron Man 2,18000,7,Action^Adventure^Sci-Fi,200000000,312057433,English,USA
The Jungle Book,65000,7.8,Adventure^Drama^Family^Fantasy,175000000,362645141,English,UK
Snow White and the Huntsman,53000,6.1,Action^Adventure^Drama^Fantasy,170000000,155111815,English,USA
Dawn of the Planet of the Apes,45000,7.6,Action^Adventure^Drama^Sci-Fi,170000000,208543795,English,USA
Maleficent,89000,7,Action^Adventure^Family^Fantasy^Romance,180000000,241407328,English,USA
Captain America: The Winter Soldier,55000,7.8,Action^Adventure^Sci-Fi,170000000,259746958,English,USA
47 Ronin,35000,6.3,Action^Adventure^Drama^Fantasy,175000000,38297305,English,USA
Big Hero 6,41000,7.9,Action^Adventure^Animation^Comedy^Drama^Family^Sci-Fi,165000000,222487711,English,USA
Wreck-It Ralph,40000,7.8,Adventure^Animation^Comedy^Family^Sci-Fi,165000000,189412677,English,USA
Tomorrowland,37000,6.5,Action^Adventure^Family^Mystery^Sci-Fi,190000000,93417865,English,USA
The Polar Express,10000,6.6,Adventure^Animation^Family^Fantasy,165000000,665426,English,USA
How to Train Your Dragon,33000,8.2,Adventure^Animation^Family^Fantasy,165000000,217387997,English,USA
Guardians of the Galaxy,96000,8.1,Action^Adventure^Sci-Fi,170000000,333130696,English,USA
Interstellar,349000,8.6,Adventure^Drama^Sci-Fi,165000000,187991439,English,USA
Inception,175000,8.8,Action^Adventure^Sci-Fi^Thriller,160000000,292568851,English,USA
The Hobbit: An Unexpected Journey,166000,7.9,Adventure^Fantasy,180000000,303001229,English,USA
The Curious Case of Benjamin Button,23000,7.8,Drama^Fantasy^Romance,150000000,127490802,English,USA
The Fast and the Furious,14000,6.7,Action^Crime^Thriller,38000000,144512310,English,USA
X-Men: First Class,54000,7.8,Action^Adventure^Sci-Fi,160000000,146405371,English,USA
The Sorcerer's Apprentice,11000,6.1,Action^Adventure^Family^Fantasy,150000000,63143812,English,USA
Warcraft,89000,7.3,Action^Adventure^Fantasy,160000000,46978995,English,USA
The Chronicles of Narnia: The Voyage of the Dawn Treader,11000,6.3,Adventure^Family^Fantasy,155000000,104383624,English,USA
The Hunger Games: Mockingjay - Part 2,38000,6.6,Adventure^Sci-Fi,160000000,281666058,English,USA
Terminator Genisys,82000,6.6,Action^Adventure^Sci-Fi,155000000,89732035,English,USA
Ratatouille,10000,8,Animation^Comedy^Family^Fantasy,150000000,206435493,English,USA
Frozen,58000,7.6,Adventure^Animation^Comedy^Family^Fantasy^Musical,150000000,400736600,English,USA
Thor: The Dark World,63000,7.1,Action^Adventure^Fantasy,170000000,206360018,English,USA
Batman Begins,15000,8.3,Action^Adventure,150000000,205343774,English,USA
I Am Legend,11000,7.2,Drama^Horror^Sci-Fi,150000000,256386216,English,USA
Mission: Impossible - Rogue Nation,47000,7.4,Action^Adventure^Thriller,150000000,195000874,English,China
Thor,63000,7,Action^Adventure^Fantasy,150000000,181015141,English,USA
Dark Shadows,82000,6.2,Comedy^Fantasy^Horror,100000000,79711678,English,USA
Mad Max: Fury Road,191000,8.1,Action^Adventure^Sci-Fi^Thriller,150000000,153629485,English,Australia
Wrath of the Titans,19000,5.8,Action^Adventure^Fantasy,150000000,83640426,English,USA
Kung Fu Panda 2,20000,7.3,Action^Adventure^Animation^Comedy^Family,150000000,165230261,English,USA
The Last Airbender,18000,4.2,Action^Adventure^Family^Fantasy,150000000,131564731,English,USA
Madagascar 3: Europe's Most Wanted,17000,6.9,Adventure^Animation^Comedy^Family,145000000,216366733,English,USA
White House Down,33000,6.4,Action^Drama^Thriller,150000000,73103784,English,USA
Rise of the Guardians,25000,7.3,Adventure^Animation^Family^Fantasy,145000000,103400692,English,USA
Armageddon,11000,6.6,Action^Adventure^Sci-Fi^Thriller,140000000,201573391,English,USA
Exodus: Gods and Kings,51000,6.1,Action^Adventure^Drama,140000000,65007045,English,UK
Mission: Impossible - Ghost Protocol,35000,7.4,Action^Adventure^Thriller,145000000,209364921,English,USA
Star Trek,19000,8,Action^Adventure^Sci-Fi,150000000,257704099,English,USA
How to Train Your Dragon 2,46000,7.9,Action^Adventure^Animation^Comedy^Family^Fantasy,145000000,176997107,English,USA
G.I. Joe: Retaliation,42000,5.8,Action^Adventure^Sci-Fi^Thriller,130000000,122512052,English,USA
Watchmen,18000,7.7,Action^Drama^Mystery^Sci-Fi,130000000,107503316,English,USA
The Twilight Saga: Breaking Dawn - Part 2,65000,5.5,Adventure^Drama^Fantasy^Romance,120000000,292298923,English,USA
Captain America: The First Avenger,46000,6.9,Action^Adventure^Sci-Fi,140000000,176636816,English,USA
The Revenant,190000,8.1,Adventure^Drama^Thriller^Western,135000000,183635922,English,USA
Rango,26000,7.2,Adventure^Animation^Comedy^Family^Western,135000000,123207194,English,USA
Ant-Man,61000,7.4,Action^Adventure^Comedy^Sci-Fi,130000000,180191634,English,USA
Puss in Boots,16000,6.7,Action^Adventure^Animation^Comedy^Family^Fantasy,130000000,149234747,English,USA
Noah,71000,5.8,Action^Adventure^Drama,125000000,101160529,English,USA
The Twilight Saga: Breaking Dawn - Part 2,65000,5.5,Adventure^Drama^Fantasy^Romance,120000000,292298923,English,USA
The Hunger Games: Catching Fire,82000,7.6,Adventure^Sci-Fi^Thriller,130000000,424645577,English,USA
Salt,23000,6.4,Action^Crime^Mystery^Thriller,110000000,118311368,English,USA
The Adventures of Tintin,44000,7.4,Action^Adventure^Family^Mystery,135000000,77564037,English,USA
Harry Potter and the Prisoner of Azkaban,11000,7.8,Adventure^Family^Fantasy^Mystery,130000000,249358727,English,UK
After Earth,37000,4.9,Action^Adventure^Sci-Fi,130000000,60522097,English,USA
Harry Potter and the Sorcerer's Stone,16000,7.5,Adventure^Family^Fantasy,125000000,317557891,English,UK
Megamind,13000,7.3,Action^Animation^Comedy^Family^Sci-Fi,130000000,148337537,English,USA
Pirates of the Caribbean: The Curse of the Black Pearl,10000,8.1,Action^Adventure^Fantasy,140000000,305388685,English,USA
The Hunger Games: Mockingjay - Part 1,52000,6.7,Adventure^Sci-Fi^Thriller,125000000,337103873,English,USA
Sherlock Holmes: A Game of Shadows,39000,7.5,Action^Adventure^Crime^Mystery^Thriller,125000000,186830669,English,USA
Clash of the Titans,15000,5.8,Action^Adventure^Fantasy,125000000,163192114,English,USA
The Day After Tomorrow,19000,6.4,Action^Adventure^Sci-Fi^Thriller,125000000,186739919,English,USA
Fast Five,54000,7.3,Action^Crime^Thriller,125000000,209805005,English,USA
The Bourne Legacy,31000,6.7,Action^Adventure^Thriller,125000000,113165635,English,USA
Life of Pi,122000,8,Adventure^Drama^Fantasy,120000000,124976634,English,USA
Prometheus,97000,7,Adventure^Mystery^Sci-Fi,130000000,126464904,English,USA
Elysium,61000,6.6,Action^Drama^Sci-Fi^Thriller,115000000,93050117,English,USA
RoboCop,60000,6.2,Action^Crime^Sci-Fi^Thriller,100000000,58607007,English,USA
Knight and Day,11000,6.3,Action^Comedy^Romance,117000000,76418654,English,USA
Oblivion,71000,7,Action^Adventure^Mystery^Sci-Fi,120000000,89021735,English,USA
Star Wars: Episode III - Revenge of the Sith,10000,7.6,Action^Adventure^Fantasy^Sci-Fi,113000000,380262555,English,USA
The Wolverine,68000,6.7,Action^Adventure^Sci-Fi^Thriller,120000000,132550960,English,USA
Star Wars: Episode I - The Phantom Menace,13000,6.5,Action^Adventure^Fantasy^Sci-Fi,115000000,474544677,English,USA
The Croods,28000,7.3,Adventure^Animation^Comedy^Family^Fantasy,135000000,187165546,English,USA
Teenage Mutant Ninja Turtles,62000,5.9,Action^Adventure^Comedy^Sci-Fi,125000000,190871240,English,USA
Gravity,147000,7.8,Adventure^Drama^Sci-Fi^Thriller,100000000,274084951,English,UK
San Andreas,52000,6.1,Action^Adventure^Drama^Thriller,110000000,155181732,English,USA
Fantastic Four,41000,4.3,Action^Adventure^Sci-Fi,120000000,56114221,English,USA
300: Rise of an Empire,71000,6.2,Action^Drama^Fantasy^War,110000000,106369117,English,USA
Insurgent,27000,6.3,Adventure^Sci-Fi^Thriller,110000000,129995817,English,USA
The Green Hornet,14000,5.8,Action^Comedy^Crime^Sci-Fi^Thriller,120000000,98780042,English,USA
Ender's Game,123000,6.7,Action^Sci-Fi,110000000,61656849,English,USA
Real Steel,36000,7.1,Action^Drama^Sci-Fi^Sport,110000000,85463309,English,USA
The Lord of the Rings: The Fellowship of the Ring,21000,8.8,Action^Adventure^Drama^Fantasy,93000000,313837577,English,New Zealand
Gladiator,21000,8.5,Action^Drama^Romance,103000000,187670866,English,USA
The Martian,153000,8.1,Adventure^Drama^Sci-Fi,108000000,228430993,English,USA
Terminator 2: Judgment Day,13000,8.5,Action^Sci-Fi,102000000,204843350,English,USA
Django Unchained,199000,8.5,Drama^Western,100000000,162804648,English,USA
The Tourist,25000,6,Action^Romance^Thriller,100000000,67631157,English,USA
The Other Guys,16000,6.7,Action^Comedy^Crime,100000000,119219978,English,USA
The Expendables 2,108000,6.7,Action^Adventure^Thriller,92000000,85017401,English,USA
The Wolf of Wall Street,138000,8.2,Biography^Comedy^Crime^Drama,100000000,116866727,English,USA
Cloud Atlas,124000,7.5,Drama^Sci-Fi,102000000,27098580,English,Germany
The Expendables 3,56000,6.1,Action^Adventure^Thriller,90000000,39292022,English,USA
Blood Diamond,14000,8,Adventure^Drama^Thriller,100000000,57366262,English,Germany
Hercules,21000,6,Action^Adventure,100000000,72660029,English,USA
Black Hawk Down,10000,7.7,Drama^History^War,92000000,108638745,English,USA
The Campaign,18000,6.2,Comedy,95000000,86897182,English,USA
Ice Age: Continental Drift,14000,6.6,Adventure^Animation^Comedy^Family,95000000,161317423,English,USA
The Lovely Bones,16000,6.7,Drama^Fantasy^Thriller,65000000,43982842,English,USA
Finding Nemo,11000,8.2,Adventure^Animation^Comedy^Family,94000000,380838870,English,USA
The Fifth Element,18000,7.7,Action^Adventure^Sci-Fi,93000000,63540020,English,France
Cinderella,56000,7,Drama^Family^Fantasy^Romance,95000000,201148159,English,USA
The Lord of the Rings: The Two Towers,10000,8.7,Action^Adventure^Drama^Fantasy,94000000,340478898,English,USA
The Lord of the Rings: The Return of the King,16000,8.9,Action^Adventure^Drama^Fantasy,94000000,377019252,English,USA
Transcendence,37000,6.3,Drama^Mystery^Romance^Sci-Fi^Thriller,100000000,23014504,English,UK
Rise of the Planet of the Apes,47000,7.6,Action^Drama^Sci-Fi^Thriller,93000000,176740650,English,USA
The Departed,29000,8.5,Crime^Drama^Thriller,90000000,132373442,English,USA
Unstoppable,18000,6.8,Action^Thriller,100000000,81557479,English,USA
Mulan,12000,7.5,Adventure^Animation^Family^Fantasy^Musical^War,90000000,120618403,English,USA
The Secret Life of Walter Mitty,70000,7.3,Adventure^Comedy^Drama^Fantasy^Romance,90000000,58229120,English,USA
A Good Day to Die Hard,66000,5.3,Action^Thriller,92000000,67344392,English,USA
A.I. Artificial Intelligence,11000,7.1,Adventure^Drama^Sci-Fi,100000000,78616689,English,USA
Sherlock Holmes,20000,7.6,Action^Adventure^Crime^Mystery^Thriller,90000000,209019489,English,USA
Rio,19000,7,Adventure^Animation^Comedy^Family^Musical,90000000,143618384,English,USA
The Girl with the Dragon Tattoo,54000,7.8,Crime^Drama^Mystery^Thriller,90000000,102515793,English,USA
Contact,15000,7.4,Drama^Mystery^Sci-Fi^Thriller,90000000,100853835,English,USA
Fantastic Four,41000,4.3,Action^Adventure^Sci-Fi,120000000,56114221,English,USA
The Fast and the Furious,14000,6.7,Action^Crime^Thriller,38000000,144512310,English,USA
Cast Away,23000,7.7,Adventure^Drama^Romance,90000000,233630478,English,USA
Hannibal,59000,8.6,Crime^Drama^Horror^Mystery^Thriller,7800000,45000123,English,USA
Hotel Transylvania,28000,7.1,Animation^Comedy^Family^Fantasy,85000000,148313048,English,USA
Safe House,19000,6.8,Action^Crime^Mystery^Thriller,85000000,126149655,English,USA
The Holiday,19000,6.9,Comedy^Romance,85000000,63224849,English,USA
Divergent,49000,6.7,Adventure^Mystery^Sci-Fi,85000000,150832203,English,USA
Scott Pilgrim vs. the World,36000,7.5,Action^Comedy^Fantasy^Romance,60000000,31494270,English,USA
Zodiac,12000,7.7,Crime^Drama^History^Mystery^Thriller,65000000,33048353,English,USA
Dredd,46000,7.1,Action^Sci-Fi,35000000,13401683,English,UK
The Expendables,57000,6.5,Action^Adventure^Thriller,80000000,102981571,English,USA
The Hunger Games,140000,7.3,Adventure^Drama^Sci-Fi^Thriller,78000000,407999255,English,USA
Meet Joe Black,10000,7.1,Drama^Fantasy^Romance,90000000,44606335,English,USA
RED 2,22000,6.7,Action^Comedy^Crime^Thriller,84000000,53215979,English,USA
Grown Ups 2,14000,5.4,Comedy,80000000,133668525,English,USA
The Hangover Part II,56000,6.5,Comedy,80000000,254455986,English,USA
Daredevil,55000,8.8,Action^Adventure^Crime^Drama^Sci-Fi^Thriller,60000000,24000000,English,USA
Face/Off,11000,7.3,Action^Crime^Sci-Fi^Thriller,80000000,112225777,English,USA
The Book of Eli,20000,6.9,Action^Adventure^Drama^Thriller,80000000,94822707,English,USA
Fury,82000,7.6,Action^Drama^War,68000000,85707116,English,USA
Just Go with It,19000,6.4,Comedy^Romance,80000000,103028109,English,USA
A Beautiful Mind,29000,8.2,Biography^Drama,58000000,170708996,English,USA
Shutter Island,53000,8.1,Mystery^Thriller,80000000,127968405,English,USA
The Lion King,17000,8.5,Adventure^Animation^Drama^Family^Musical,45000000,422783777,English,USA
Despicable Me 2,56000,7.5,Animation^Comedy^Family^Sci-Fi,76000000,368049635,English,USA
Independence Day,16000,6.9,Action^Adventure^Sci-Fi,75000000,306124059,English,USA
The Rock,51000,7.4,Action^Adventure^Thriller,75000000,134006721,English,USA
50 First Dates,11000,6.8,Comedy^Romance,75000000,120776832,English,USA
The Terminal,16000,7.3,Comedy^Drama,60000000,77032279,English,USA
Grown Ups,12000,6,Comedy,80000000,162001186,English,USA
The Man from U.N.C.L.E.,43000,7.3,Action^Adventure^Comedy,75000000,45434443,English,USA
Immortals,30000,6.1,Action^Drama^Fantasy^Romance,75000000,83503161,English,USA
Children of Men,17000,7.9,Drama^Sci-Fi^Thriller,76000000,35286428,English,USA
Now You See Me,105000,7.3,Crime^Mystery^Thriller,75000000,117698894,English,USA
Minions,70000,6.4,Action^Animation^Comedy^Family^Sci-Fi,74000000,336029560,English,USA
Sucker Punch,42000,6.1,Action^Fantasy,82000000,36381716,English,USA
Braveheart,17000,8.4,Biography^Drama^History^War,72000000,75600000,English,USA
xXx,10000,5.8,Action^Adventure^Thriller,70000000,141204016,English,USA
Hook,13000,6.7,Adventure^Comedy^Family^Fantasy,70000000,119654900,English,USA
